name,gender,group,parent_degrees,lunch,test prep,math score,reading score,writing score,avg,result,grade,Sum_avg
Maria Crier,female,group B,bachelor's degree,standard,none,72,72,74,72.66666667,P,B+,218
Maria Cochran,female,group C,some college,standard,completed,69,90,88,82.33333333,P,A,247
Maria Rodriguez,female,group B,master's degree,standard,none,90,95,93,92.66666667,P,A+,278
Richard Babin,male,group A,associate's degree,free/reduced,none,47,57,44,49.33333333,F,F,148
Richard Davis,male,group C,some college,standard,none,76,78,75,76.33333333,P,B+,229
Maria Law,female,group B,associate's degree,standard,none,71,83,78,77.33333333,P,B+,232
Maria Hartman,female,group B,some college,standard,completed,88,95,92,91.66666667,P,A+,275
Richard Chavez,male,group B,some college,free/reduced,none,40,43,39,40.66666667,F,F,122
Richard Murphy,male,group D,high school,free/reduced,completed,64,64,67,65,P,B,195
Maria Navarro,female,group B,high school,free/reduced,none,38,60,50,49.33333333,F,F,148
Richard Wheeler,male,group C,associate's degree,standard,none,58,54,52,54.66666667,P,C,164
Richard Willis,male,group D,associate's degree,standard,none,40,52,43,45,F,F,135
Maria Wortham,female,group B,high school,standard,none,65,81,73,73,P,B+,219
Richard Gilyard,male,group A,some college,standard,completed,78,72,70,73.33333333,P,B+,220
Maria Otano,female,group A,master's degree,standard,none,50,53,58,53.66666667,P,C,161
Maria Navarro,female,group C,some high school,standard,none,69,75,78,74,P,B+,222
Richard Derogatis,male,group C,high school,standard,none,88,89,86,87.66666667,P,A,263
Maria Mauro,female,group B,some high school,free/reduced,none,18,32,28,26,F,F,78
Richard Walters,male,group C,master's degree,free/reduced,completed,46,42,46,44.66666667,F,F,134
Maria Breedlove,female,group C,associate's degree,free/reduced,none,54,58,61,57.66666667,P,C,173
Richard Paxson,male,group D,high school,standard,none,66,69,63,66,P,B,198
Maria Murdock,female,group B,some college,free/reduced,completed,65,75,70,70,P,B+,210
Richard White,male,group D,some college,standard,none,44,54,53,50.33333333,F,C,151
Maria White,female,group C,some high school,standard,none,69,73,73,71.66666667,P,B+,215
Richard Baichan,male,group D,bachelor's degree,free/reduced,completed,74,71,80,75,P,B+,225
Richard Misiaszek,male,group A,master's degree,free/reduced,none,73,74,72,73,P,B+,219
Richard Mccarthy,male,group B,some college,standard,none,69,54,55,59.33333333,P,C,178
Maria Ricketts,female,group C,bachelor's degree,standard,none,67,69,75,70.33333333,P,B+,211
Richard Bonnet,male,group C,high school,standard,none,70,70,65,68.33333333,P,B,205
Maria Owens,female,group D,master's degree,standard,none,62,70,75,69,P,B,207
Maria Nelson,female,group D,some college,standard,none,69,74,74,72.33333333,P,B+,217
Maria Farrell,female,group B,some college,standard,none,63,65,61,63,P,B,189
Maria Haynes,female,group E,master's degree,free/reduced,none,56,72,65,64.33333333,P,B,193
Richard Simmerman,male,group D,some college,standard,none,40,42,38,40,F,F,120
Richard Tepper,male,group E,some college,standard,none,97,87,82,88.66666667,P,A,266
Richard Pearson,male,group E,associate's degree,standard,completed,81,81,79,80.33333333,P,A,241
Maria Lopez,female,group D,associate's degree,standard,none,74,81,83,79.33333333,P,B+,238
Maria Barton,female,group D,some high school,free/reduced,none,50,64,59,57.66666667,P,C,173
Maria Luper,female,group D,associate's degree,free/reduced,completed,75,90,88,84.33333333,P,A,253
Richard Floyd,male,group B,associate's degree,free/reduced,none,57,56,57,56.66666667,P,C,170
Richard Scheidecker,male,group C,associate's degree,free/reduced,none,55,61,54,56.66666667,P,C,170
Maria Macias,female,group C,associate's degree,standard,none,58,73,68,66.33333333,P,B,199
Maria Fordham,female,group B,associate's degree,standard,none,53,58,65,58.66666667,P,C,176
Richard Garrison,male,group B,some college,free/reduced,completed,59,65,66,63.33333333,P,B,190
Maria Boles,female,group E,associate's degree,free/reduced,none,50,56,54,53.33333333,P,C,160
Richard Jonason,male,group B,associate's degree,standard,none,65,54,57,58.66666667,P,C,176
Maria Wadley,female,group A,associate's degree,standard,completed,55,65,62,60.66666667,P,B,182
Maria Vanschoick,female,group C,high school,standard,none,66,71,76,71,P,B+,213
Maria Coffey,female,group D,associate's degree,free/reduced,completed,57,74,76,69,P,B,207
Richard Ross,male,group C,high school,standard,completed,82,84,82,82.66666667,P,A,248
Richard Decesare,male,group E,some college,standard,none,53,55,48,52,F,C,156
Richard Kallenberg,male,group E,associate's degree,free/reduced,completed,77,69,68,71.33333333,P,B+,214
Richard Giddens,male,group C,some college,standard,none,53,44,42,46.33333333,F,F,139
Richard Todd,male,group D,high school,standard,none,88,78,75,80.33333333,P,A,241
Maria Mckenna,female,group C,some high school,free/reduced,completed,71,84,87,80.66666667,P,A,242
Maria Barrios,female,group C,high school,free/reduced,none,33,41,43,39,F,F,117
Maria Ball,female,group E,associate's degree,standard,completed,82,85,86,84.33333333,P,A,253
Richard Secrease,male,group D,associate's degree,standard,none,52,55,49,52,F,C,156
Richard Buckner,male,group D,some college,standard,completed,58,59,58,58.33333333,P,C,175
Maria Scungio,female,group C,some high school,free/reduced,none,0,17,10,9,F,F,27
Richard Murphy,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75,P,B+,225
Richard Brogan,male,group A,some high school,free/reduced,none,39,39,34,37.33333333,F,F,112
Richard Whittaker,male,group A,associate's degree,free/reduced,none,62,61,55,59.33333333,P,C,178
Maria Rogers,female,group C,associate's degree,standard,none,69,80,71,73.33333333,P,B+,220
Maria Charlot,female,group D,some high school,standard,none,59,58,59,58.66666667,P,C,176
Richard Belcher,male,group B,some high school,standard,none,67,64,61,64,P,B,192
Richard Black,male,group D,some high school,free/reduced,none,45,37,37,39.66666667,F,F,119
Maria Anderson,female,group C,some college,standard,none,60,72,74,68.66666667,P,B,206
Richard Baron,male,group B,associate's degree,free/reduced,none,61,58,56,58.33333333,P,C,175
Maria Jamesson,female,group C,associate's degree,standard,none,39,64,57,53.33333333,F,C,160
Maria Ambler,female,group D,some college,free/reduced,completed,58,63,73,64.66666667,P,B,194
Richard Rodriguez,male,group D,some college,standard,completed,63,55,63,60.33333333,P,B,181
Maria Herrera,female,group A,associate's degree,free/reduced,none,41,51,48,46.66666667,F,F,140
Richard Shank,male,group C,some high school,free/reduced,none,61,57,56,58,P,C,174
Richard Edmundson,male,group C,some high school,standard,none,49,49,41,46.33333333,F,F,139
Richard Marino,male,group B,associate's degree,free/reduced,none,44,41,38,41,F,F,123
Richard Braxton,male,group E,some high school,standard,none,30,26,22,26,F,F,78
Richard Goldade,male,group A,bachelor's degree,standard,completed,80,78,81,79.66666667,P,B+,239
Maria Braziel,female,group D,some high school,standard,completed,61,74,72,69,P,B,207
Maria Pope,female,group E,master's degree,standard,none,62,68,68,66,P,B,198
Maria Fietek,female,group B,associate's degree,standard,none,47,49,50,48.66666667,F,F,146
Richard Lyell,male,group B,high school,free/reduced,none,49,45,45,46.33333333,F,F,139
Richard Pollock,male,group A,some college,free/reduced,completed,50,47,54,50.33333333,F,C,151
Richard Hamilton,male,group E,associate's degree,standard,none,72,64,63,66.33333333,P,B,199
Richard Diggs,male,group D,high school,free/reduced,none,42,39,34,38.33333333,F,F,115
Maria Brown,female,group C,some college,standard,none,73,80,82,78.33333333,P,B+,235
Maria Lovett,female,group C,some college,free/reduced,none,76,83,88,82.33333333,P,A,247
Maria Rivera,female,group D,associate's degree,standard,none,71,71,74,72,P,B+,216
Maria Evans,female,group A,some college,standard,none,58,70,67,65,P,B,195
Maria Rodriguez,female,group D,some high school,standard,none,73,86,82,80.33333333,P,A,241
Maria Flurry,female,group C,bachelor's degree,standard,none,65,72,74,70.33333333,P,B+,211
Richard Mckinley,male,group C,high school,free/reduced,none,27,34,36,32.33333333,F,F,97
Richard Zody,male,group C,high school,standard,none,71,79,71,73.66666667,P,B+,221
Richard Johnson,male,group C,associate's degree,free/reduced,completed,43,45,50,46,F,F,138
Maria Russo,female,group B,some college,standard,none,79,86,92,85.66666667,P,A,257
Richard Arnett,male,group C,associate's degree,free/reduced,completed,78,81,82,80.33333333,P,A,241
Richard Barretta,male,group B,some high school,standard,completed,65,66,62,64.33333333,P,B,193
Maria Winchester,female,group E,some college,standard,completed,63,72,70,68.33333333,P,B,205
Maria King,female,group D,some college,free/reduced,none,58,67,62,62.33333333,P,B,187
Maria Wheeler,female,group D,bachelor's degree,standard,none,65,67,62,64.66666667,P,B,194
Richard Adan,male,group B,some college,standard,none,79,67,67,71,P,B+,213
Richard Beebe,male,group D,bachelor's degree,standard,completed,68,74,74,72,P,B+,216
Maria Martin,female,group D,associate's degree,standard,none,85,91,89,88.33333333,P,A,265
Richard Moyer,male,group B,high school,standard,completed,60,44,47,50.33333333,F,C,151
Richard Freuden,male,group C,some college,standard,completed,98,86,90,91.33333333,P,A+,274
Maria Blaney,female,group C,some college,standard,none,58,67,72,65.66666667,P,B,197
Maria Mosley,female,group D,master's degree,standard,none,87,100,100,95.66666667,P,A+,287
Richard Johnson,male,group E,associate's degree,standard,completed,66,63,64,64.33333333,P,B,193
Maria Ward,female,group B,associate's degree,free/reduced,none,52,76,70,66,P,B,198
Maria Odonnell,female,group B,some high school,standard,none,70,64,72,68.66666667,P,B,206
Maria Lassiter,female,group D,associate's degree,free/reduced,completed,77,89,98,88,P,A,264
Richard Martinie,male,group C,high school,standard,none,62,55,49,55.33333333,F,C,166
Richard Zanes,male,group A,associate's degree,standard,none,54,53,47,51.33333333,F,C,154
Maria Hyde,female,group D,some college,standard,none,51,58,54,54.33333333,P,C,163
Maria Whiteford,female,group E,bachelor's degree,standard,completed,99,100,100,99.66666667,P,A+,299
Richard Bastilla,male,group C,high school,standard,none,84,77,74,78.33333333,P,B+,235
Maria Graham,female,group B,bachelor's degree,free/reduced,none,75,85,82,80.66666667,P,A,242
Maria Hyatt,female,group D,bachelor's degree,standard,none,78,82,79,79.66666667,P,B+,239
Maria Lasater,female,group D,some high school,standard,none,51,63,61,58.33333333,P,C,175
Maria Carrillo,female,group C,some college,standard,none,55,69,65,63,P,B,189
Maria Keyes,female,group C,bachelor's degree,standard,completed,79,92,89,86.66666667,P,A,260
Richard Demetro,male,group B,associate's degree,standard,completed,91,89,92,90.66666667,P,A+,272
Maria Carey,female,group C,some college,standard,completed,88,93,93,91.33333333,P,A+,274
Richard Watson,male,group D,high school,free/reduced,none,63,57,56,58.66666667,P,C,176
Richard Jones,male,group E,some college,standard,none,83,80,73,78.66666667,P,B+,236
Maria Lee,female,group B,high school,standard,none,87,95,86,89.33333333,P,A,268
Richard Fry,male,group B,some high school,standard,none,72,68,67,69,P,B,207
Richard Russell,male,group D,some college,standard,completed,65,77,74,72,P,B+,216
Richard Fitzgerald,male,group D,master's degree,standard,none,82,82,74,79.33333333,P,B+,238
Maria Church,female,group A,bachelor's degree,standard,none,51,49,51,50.33333333,F,C,151
Richard Lane,male,group D,master's degree,standard,none,89,84,82,85,P,A,255
Richard Mcclaskey,male,group C,some high school,free/reduced,completed,53,37,40,43.33333333,F,F,130
Richard Metelus,male,group E,some college,free/reduced,completed,87,74,70,77,P,B+,231
Maria Cummins,female,group C,some college,standard,completed,75,81,84,80,P,A,240
Richard Castiglione,male,group D,bachelor's degree,free/reduced,completed,74,79,75,76,P,B+,228
Richard Allen,male,group C,bachelor's degree,standard,none,58,55,48,53.66666667,F,C,161
Richard Lewis,male,group B,some high school,standard,completed,51,54,41,48.66666667,F,F,146
Richard Mckinney,male,group E,high school,standard,none,70,55,56,60.33333333,P,B,181
Maria Smiley,female,group C,associate's degree,standard,none,59,66,67,64,P,B,192
Richard Holliday,male,group D,some college,standard,completed,71,61,69,67,P,B,201
Maria Carson,female,group D,some high school,standard,none,76,72,71,73,P,B+,219
Maria Shaw,female,group C,some college,free/reduced,none,59,62,64,61.66666667,P,B,185
Maria Poole,female,group E,some college,free/reduced,completed,42,55,54,50.33333333,F,C,151
Richard Stephens,male,group A,high school,standard,none,57,43,47,49,F,F,147
Richard Short,male,group D,some college,standard,none,88,73,78,79.66666667,P,B+,239
Maria Hagy,female,group C,some college,free/reduced,none,22,39,33,31.33333333,F,F,94
Richard Bontrager,male,group B,some high school,standard,none,88,84,75,82.33333333,P,A,247
Richard Jessup,male,group C,associate's degree,free/reduced,none,73,68,66,69,P,B,207
Maria Brasfield,female,group D,bachelor's degree,standard,completed,68,75,81,74.66666667,P,B+,224
Richard Nelson,male,group E,associate's degree,free/reduced,completed,100,100,93,97.66666667,P,A+,293
Richard Olesen,male,group A,some high school,standard,completed,62,67,69,66,P,B,198
Richard Nicholls,male,group A,bachelor's degree,standard,none,77,67,68,70.66666667,P,B+,212
Maria Peterson,female,group B,associate's degree,standard,completed,59,70,66,65,P,B,195
Richard Purnell,male,group D,bachelor's degree,standard,none,54,49,47,50,F,C,150
Richard Green,male,group D,some high school,standard,none,62,67,61,63.33333333,P,B,190
Maria Wiggins,female,group C,some college,standard,completed,70,89,88,82.33333333,P,A,247
Maria Burgess,female,group E,high school,free/reduced,completed,66,74,78,72.66666667,P,B+,218
Richard Vreeland,male,group B,some college,free/reduced,none,60,60,60,60,P,B,180
Maria Wiederwax,female,group B,associate's degree,standard,completed,61,86,87,78,P,B+,234
Richard Brandt,male,group D,associate's degree,free/reduced,none,66,62,64,64,P,B,192
Richard Edwards,male,group B,associate's degree,free/reduced,completed,82,78,74,78,P,B+,234
Maria Jones,female,group E,some college,free/reduced,completed,75,88,85,82.66666667,P,A,248
Richard Freeze,male,group B,master's degree,free/reduced,none,49,53,52,51.33333333,F,C,154
Richard Stivers,male,group C,high school,standard,none,52,53,49,51.33333333,F,C,154
Maria Nunez,female,group E,master's degree,standard,none,81,92,91,88,P,A,264
Maria Kidd,female,group C,bachelor's degree,standard,completed,96,100,100,98.66666667,P,A+,296
Richard Vang,male,group C,high school,free/reduced,completed,53,51,51,51.66666667,P,C,155
Maria Hague,female,group B,master's degree,free/reduced,completed,58,76,78,70.66666667,P,B+,212
Maria Miller,female,group B,high school,standard,completed,68,83,78,76.33333333,P,B+,229
Maria Brown,female,group C,some college,free/reduced,completed,67,75,70,70.66666667,P,B+,212
Richard Carr,male,group A,high school,standard,completed,72,73,74,73,P,B+,219
Richard Clark,male,group E,some high school,standard,none,94,88,78,86.66666667,P,A,260
Maria Kenyon,female,group D,some college,standard,none,79,86,81,82,P,A,246
Maria French,female,group C,associate's degree,standard,none,63,67,70,66.66666667,P,B,200
Maria Flanigan,female,group C,bachelor's degree,free/reduced,completed,43,51,54,49.33333333,F,F,148
Maria Morrison,female,group C,master's degree,standard,completed,81,91,87,86.33333333,P,A,259
Maria Meath,female,group B,high school,free/reduced,completed,46,54,58,52.66666667,F,C,158
Maria Chadwell,female,group C,associate's degree,standard,completed,71,77,77,75,P,B+,225
Maria Woodard,female,group B,master's degree,free/reduced,completed,52,70,62,61.33333333,P,B,184
Maria Becker,female,group D,some high school,standard,completed,97,100,100,99,P,A+,297
Richard Smith,male,group C,master's degree,free/reduced,completed,62,68,75,68.33333333,P,B,205
Maria Nading,female,group C,some college,free/reduced,none,46,64,66,58.66666667,F,C,176
Maria Keagle,female,group E,high school,standard,none,50,50,47,49,F,F,147
Maria Mccormick,female,group D,associate's degree,standard,none,65,69,70,68,P,B,204
Richard Bacote,male,group C,some high school,free/reduced,completed,45,52,49,48.66666667,F,F,146
Richard Wilburn,male,group C,associate's degree,free/reduced,completed,65,67,65,65.66666667,P,B,197
Richard Guerra,male,group E,high school,standard,none,80,76,65,73.66666667,P,B+,221
Richard Dillard,male,group D,some high school,standard,completed,62,66,68,65.33333333,P,B,196
Richard Rhoades,male,group B,some high school,free/reduced,none,48,52,45,48.33333333,F,F,145
Maria Thomas,female,group C,bachelor's degree,standard,none,77,88,87,84,P,A,252
Maria Weatherly,female,group E,associate's degree,standard,none,66,65,69,66.66666667,P,B,200
Richard Marshall,male,group D,some college,standard,completed,76,83,79,79.33333333,P,B+,238
Maria Gardner,female,group B,some high school,standard,none,62,64,66,64,P,B,192
Richard Irby,male,group D,some college,standard,completed,77,62,62,67,P,B,201
Maria Vega,female,group C,master's degree,standard,completed,69,84,85,79.33333333,P,B+,238
Richard Cervantes,male,group D,associate's degree,standard,none,61,55,52,56,P,C,168
Richard Futch,male,group C,some high school,free/reduced,completed,59,69,65,64.33333333,P,B,193
Richard Rush,male,group E,high school,free/reduced,none,55,56,51,54,P,C,162
Maria Anderson,female,group B,some college,free/reduced,none,45,53,55,51,F,C,153
Maria Cha,female,group B,bachelor's degree,free/reduced,none,78,79,76,77.66666667,P,B+,233
Maria Haley,female,group C,associate's degree,standard,completed,67,84,86,79,P,B+,237
Maria Dale,female,group D,some college,free/reduced,none,65,81,77,74.33333333,P,B+,223
Richard Locy,male,group C,associate's degree,standard,none,69,77,69,71.66666667,P,B+,215
Maria Rivera,female,group B,associate's degree,standard,none,57,69,68,64.66666667,P,B,194
Richard Israel,male,group C,some college,standard,none,59,41,42,47.33333333,F,F,142
Richard Eatman,male,group D,some high school,standard,completed,74,71,78,74.33333333,P,B+,223
Richard Barragan,male,group E,bachelor's degree,standard,none,82,62,62,68.66666667,P,B,206
Richard Kennedy,male,group E,high school,standard,completed,81,80,76,79,P,B+,237
Maria Cline,female,group B,some college,free/reduced,none,74,81,76,77,P,B+,231
Maria Smith,female,group B,some college,free/reduced,none,58,61,66,61.66666667,P,B,185
Richard Shultz,male,group D,some high school,free/reduced,completed,80,79,79,79.33333333,P,B+,238
Richard Alexander,male,group C,some college,free/reduced,none,35,28,27,30,F,F,90
Maria Carrillo,female,group C,high school,free/reduced,none,42,62,60,54.66666667,F,C,164
Richard Weir,male,group C,associate's degree,free/reduced,completed,60,51,56,55.66666667,P,C,167
Richard Phillips,male,group E,high school,standard,completed,87,91,81,86.33333333,P,A,259
Richard Vaughn,male,group B,some high school,standard,completed,84,83,75,80.66666667,P,A,242
Maria Perdue,female,group E,associate's degree,free/reduced,completed,83,86,88,85.66666667,P,A,257
Maria Spicer,female,group C,high school,free/reduced,none,34,42,39,38.33333333,F,F,115
Richard Vargas,male,group B,high school,free/reduced,none,66,77,70,71,P,B+,213
Richard Torres,male,group B,some high school,standard,completed,61,56,56,57.66666667,P,C,173
Maria Smith,female,group D,high school,standard,completed,56,68,74,66,P,B,198
Richard Vargas,male,group B,associate's degree,standard,none,87,85,73,81.66666667,P,A,245
Maria Currin,female,group C,some high school,free/reduced,none,55,65,62,60.66666667,P,B,182
Richard Jordon,male,group D,some high school,standard,none,86,80,75,80.33333333,P,A,241
Maria Rizzo,female,group B,associate's degree,standard,completed,52,66,73,63.66666667,P,B,191
Maria Otey,female,group E,master's degree,free/reduced,none,45,56,54,51.66666667,F,C,155
Maria Brown,female,group C,some college,standard,none,72,72,71,71.66666667,P,B+,215
Richard Hall,male,group D,high school,standard,none,57,50,54,53.66666667,P,C,161
Richard Bethea,male,group A,some high school,free/reduced,none,68,72,64,68,P,B,204
Maria Sealy,female,group C,some college,standard,completed,88,95,94,92.33333333,P,A+,277
Richard Martinez,male,group D,some college,standard,none,76,64,66,68.66666667,P,B,206
Richard Oliva,male,group C,associate's degree,standard,none,46,43,42,43.66666667,F,F,131
Maria Sipriano,female,group B,bachelor's degree,standard,none,67,86,83,78.66666667,P,B+,236
Richard Pavone,male,group E,some high school,standard,none,92,87,78,85.66666667,P,A,257
Richard Rivera,male,group C,bachelor's degree,standard,completed,83,82,84,83,P,A,249
Richard Gallegos,male,group D,associate's degree,standard,none,80,75,77,77.33333333,P,B+,232
Richard Comstock,male,group D,bachelor's degree,free/reduced,none,63,66,67,65.33333333,P,B,196
Maria Small,female,group D,some high school,standard,completed,64,60,74,66,P,B,198
Richard Austin,male,group B,some college,standard,none,54,52,51,52.33333333,P,C,157
Richard Leathers,male,group C,associate's degree,standard,none,84,80,80,81.33333333,P,A,244
Richard Mclaughlin,male,group D,high school,free/reduced,completed,73,68,66,69,P,B,207
Maria Love,female,group E,bachelor's degree,standard,none,80,83,83,82,P,A,246
Maria Session,female,group D,high school,standard,none,56,52,55,54.33333333,P,C,163
Richard Watts,male,group E,some college,standard,none,59,51,43,51,F,C,153
Richard Barlow,male,group D,some high school,standard,none,75,74,69,72.66666667,P,B+,218
Richard Woolum,male,group C,associate's degree,standard,none,85,76,71,77.33333333,P,B+,232
Richard Moyer,male,group E,associate's degree,standard,none,89,76,74,79.66666667,P,B+,239
