name,gender,group,parent_degrees,lunch,test prep,math score,reading score,writing score,avg,result,grade,Sum_avg
Maria Templeton,female,group B,high school,standard,completed,58,70,68,65.33333333,P,B,196
Maria Wellington,female,group B,high school,standard,none,65,64,62,63.66666667,P,B,191
Richard Collins,male,group C,high school,standard,none,68,60,53,60.33333333,P,B,181
Richard Moore,male,group A,some high school,standard,completed,47,49,49,48.33333333,F,F,145
Maria Simmons,female,group D,some college,free/reduced,none,71,83,83,79,P,B+,237
Maria Green,female,group B,some high school,standard,completed,60,70,70,66.66666667,P,B,200
Richard Harness,male,group D,master's degree,standard,none,80,80,72,77.33333333,P,B+,232
Richard Leboeuf,male,group D,high school,standard,none,54,52,52,52.66666667,P,C,158
Maria Sledge,female,group E,some college,standard,none,62,73,70,68.33333333,P,B,205
Maria Ludeker,female,group C,associate's degree,free/reduced,none,64,73,68,68.33333333,P,B,205
Richard Lane,male,group C,associate's degree,standard,completed,78,77,77,77.33333333,P,B+,232
Maria Reyna,female,group B,some college,standard,none,70,75,78,74.33333333,P,B+,223
Maria Keele,female,group C,master's degree,free/reduced,completed,65,81,81,75.66666667,P,B+,227
Maria Clark,female,group C,some high school,free/reduced,completed,64,79,77,73.33333333,P,B+,220
Richard Sherrill,male,group C,some college,standard,completed,79,79,78,78.66666667,P,B+,236
Maria Brown,female,group C,some high school,free/reduced,none,44,50,51,48.33333333,F,F,145
Maria Jernigan,female,group E,high school,standard,none,99,93,90,94,P,A+,282
Richard Dax,male,group D,high school,standard,none,76,73,68,72.33333333,P,B+,217
Richard Mitchell,male,group D,some high school,free/reduced,none,59,42,41,47.33333333,F,F,142
Maria Kessler,female,group C,bachelor's degree,standard,none,63,75,81,73,P,B+,219
Maria Sanchez,female,group D,high school,standard,none,69,72,77,72.66666667,P,B+,218
Maria Shaffer,female,group D,associate's degree,standard,completed,88,92,95,91.66666667,P,A+,275
Maria Pokorney,female,group E,some college,free/reduced,none,71,76,70,72.33333333,P,B+,217
Richard Gagliardi,male,group C,bachelor's degree,standard,none,69,63,61,64.33333333,P,B,193
Richard Garza,male,group C,some college,standard,none,58,49,42,49.66666667,F,F,149
Maria Druck,female,group D,associate's degree,free/reduced,none,47,53,58,52.66666667,F,C,158
Maria Hobbs,female,group D,some college,standard,none,65,70,71,68.66666667,P,B,206
Richard Moyer,male,group B,some college,standard,completed,88,85,76,83,P,A,249
Richard Smith,male,group C,bachelor's degree,standard,none,83,78,73,78,P,B+,234
Maria Dominguez,female,group C,some high school,standard,completed,85,92,93,90,P,A+,270
Maria Valenzuela,female,group E,high school,standard,completed,59,63,75,65.66666667,P,B,197
Maria Robertson,female,group C,some high school,free/reduced,none,65,86,80,77,P,B+,231
Richard Tingle,male,group B,bachelor's degree,free/reduced,none,73,56,57,62,P,B,186
Richard Hernandez,male,group D,high school,standard,none,53,52,42,49,F,F,147
Richard Williamson,male,group D,high school,standard,none,45,48,46,46.33333333,F,F,139
Maria Fisher,female,group D,bachelor's degree,free/reduced,none,73,79,84,78.66666667,P,B+,236
Maria Spencer,female,group D,some college,free/reduced,completed,70,78,78,75.33333333,P,B+,226
Maria Iliff,female,group B,some high school,standard,none,37,46,46,43,F,F,129
Richard Mcdougall,male,group B,associate's degree,standard,completed,81,82,82,81.66666667,P,A,245
Richard Chua,male,group E,associate's degree,standard,completed,97,82,88,89,P,A,267
Maria Owings,female,group B,some high school,standard,none,67,89,82,79.33333333,P,B+,238
Richard Elzey,male,group B,bachelor's degree,free/reduced,none,88,75,76,79.66666667,P,B+,239
Richard Heyes,male,group E,some high school,standard,completed,77,76,77,76.66666667,P,B+,230
Richard Haley,male,group C,associate's degree,standard,none,76,70,68,71.33333333,P,B+,214
Richard Vega,male,group D,some high school,standard,none,86,73,70,76.33333333,P,B+,229
Richard Hardy,male,group C,some high school,standard,completed,63,60,57,60,P,B,180
Maria Moroney,female,group E,bachelor's degree,standard,none,65,73,75,71,P,B+,213
Richard Blythe,male,group D,high school,free/reduced,completed,78,77,80,78.33333333,P,B+,235
Richard Chauvin,male,group B,associate's degree,free/reduced,none,67,62,60,63,P,B,189
Richard Bolen,male,group A,some high school,standard,completed,46,41,43,43.33333333,F,F,130
Richard Peele,male,group E,associate's degree,standard,completed,71,74,68,71,P,B+,213
Richard Coffin,male,group C,high school,free/reduced,completed,40,46,50,45.33333333,F,F,136
Richard Muhammad,male,group D,associate's degree,free/reduced,none,90,87,75,84,P,A,252
Richard Cummins,male,group A,some college,free/reduced,completed,81,78,81,80,P,A,240
Richard Zarate,male,group D,some high school,free/reduced,none,56,54,52,54,P,C,162
Maria Wignall,female,group C,associate's degree,standard,completed,67,84,81,77.33333333,P,B+,232
Richard Deleon,male,group B,associate's degree,standard,none,80,76,64,73.33333333,P,B+,220
Maria Miller,female,group C,associate's degree,standard,completed,74,75,83,77.33333333,P,B+,232
Richard Ward,male,group A,some college,standard,none,69,67,69,68.33333333,P,B,205
Richard Robinett,male,group E,some college,standard,completed,99,87,81,89,P,A,267
Richard Butler,male,group C,some high school,standard,none,51,52,44,49,F,F,147
Maria Schmitz,female,group B,associate's degree,free/reduced,none,53,71,67,63.66666667,P,B,191
Maria Hargis,female,group D,high school,free/reduced,none,49,57,52,52.66666667,F,C,158
Maria Millette,female,group B,associate's degree,standard,none,73,76,80,76.33333333,P,B+,229
Richard Carson,male,group B,bachelor's degree,standard,none,66,60,57,61,P,B,183
Richard Ricks,male,group D,bachelor's degree,standard,completed,67,61,68,65.33333333,P,B,196
Maria Downs,female,group C,associate's degree,free/reduced,completed,68,67,69,68,P,B,204
Maria Smith,female,group C,bachelor's degree,standard,completed,59,64,75,66,P,B,198
Richard Robb,male,group C,high school,standard,none,71,66,65,67.33333333,P,B,202
Maria Hicks,female,group D,master's degree,standard,completed,77,82,91,83.33333333,P,A,250
Richard Wick,male,group C,associate's degree,standard,none,83,72,78,77.66666667,P,B+,233
Richard Stevens,male,group B,bachelor's degree,standard,none,63,71,69,67.66666667,P,B,203
Maria Tapia,female,group D,associate's degree,free/reduced,none,56,65,63,61.33333333,P,B,184
Maria Iha,female,group C,high school,free/reduced,completed,67,79,84,76.66666667,P,B+,230
Maria Stagner,female,group E,high school,standard,none,75,86,79,80,P,A,240
Maria Luna,female,group C,some college,standard,none,71,81,80,77.33333333,P,B+,232
Maria Smith,female,group C,some high school,free/reduced,none,43,53,53,49.66666667,F,F,149
Maria Welch,female,group C,high school,free/reduced,none,41,46,43,43.33333333,F,F,130
Maria Gentry,female,group C,some college,standard,none,82,90,94,88.66666667,P,A,266
Richard Filas,male,group C,some college,standard,none,61,61,62,61.33333333,P,B,184
Richard Vizarro,male,group A,some college,free/reduced,none,28,23,19,23.33333333,F,F,70
Richard Bush,male,group C,associate's degree,standard,completed,82,75,77,78,P,B+,234
Maria Butler,female,group B,some high school,standard,none,41,55,51,49,F,F,147
Richard Weaver,male,group C,high school,standard,none,71,60,61,64,P,B,192
Richard Cortez,male,group C,associate's degree,standard,none,47,37,35,39.66666667,F,F,119
Richard Serna,male,group E,associate's degree,standard,completed,62,56,53,57,P,C,171
Richard Morse,male,group B,associate's degree,standard,none,90,78,81,83,P,A,249
Maria Lopez,female,group C,bachelor's degree,standard,none,83,93,95,90.33333333,P,A+,271
Maria Adams,female,group B,some college,free/reduced,none,61,68,66,65,P,B,195
Richard Sweet,male,group D,some high school,standard,completed,76,70,69,71.66666667,P,B+,215
Richard Ramirez,male,group C,associate's degree,standard,none,49,51,43,47.66666667,F,F,143
Maria Bastianelli,female,group B,some high school,free/reduced,none,24,38,27,29.66666667,F,F,89
Maria Pecanty,female,group D,some high school,free/reduced,completed,35,55,60,50,F,C,150
Richard Kenon,male,group C,high school,free/reduced,none,58,61,52,57,P,C,171
Maria Gomez,female,group C,high school,standard,none,61,73,63,65.66666667,P,B,197
Maria Otero,female,group B,high school,standard,completed,69,76,74,73,P,B+,219
Richard Reinhardt,male,group D,associate's degree,standard,completed,67,72,67,68.66666667,P,B,206
Richard Dunlap,male,group D,some college,standard,none,79,73,67,73,P,B+,219
Maria King,female,group C,high school,standard,none,72,80,75,75.66666667,P,B+,227
Richard Morton,male,group B,some college,standard,none,62,61,57,60,P,B,180
Maria Watkins,female,group C,bachelor's degree,standard,completed,77,94,95,88.66666667,P,A,266
Richard Markert,male,group D,high school,free/reduced,none,75,74,66,71.66666667,P,B+,215
Richard Pack,male,group E,associate's degree,standard,none,87,74,76,79,P,B+,237
Maria Mccormick,female,group B,bachelor's degree,standard,none,52,65,69,62,P,B,186
Richard Washington,male,group E,some college,standard,none,66,57,52,58.33333333,P,C,175
Maria Mcclusky,female,group C,some college,standard,completed,63,78,80,73.66666667,P,B+,221
Maria Rollins,female,group C,associate's degree,standard,none,46,58,57,53.66666667,F,C,161
Maria Talley,female,group C,some college,standard,none,59,71,70,66.66666667,P,B,200
Maria Hurlburt,female,group B,bachelor's degree,standard,none,61,72,70,67.66666667,P,B,203
Richard Champagne,male,group A,associate's degree,standard,none,63,61,61,61.66666667,P,B,185
Maria Juarez,female,group C,some college,free/reduced,completed,42,66,69,59,F,C,177
Richard Vitale,male,group D,some college,free/reduced,none,59,62,61,60.66666667,P,B,182
Maria Zhou,female,group D,some college,standard,none,80,90,89,86.33333333,P,A,259
Maria Hacker,female,group B,high school,standard,none,58,62,59,59.66666667,P,C,179
Richard Eng,male,group B,some high school,standard,completed,85,84,78,82.33333333,P,A,247
Maria Dibbles,female,group C,some college,standard,none,52,58,58,56,P,C,168
Maria Moreno,female,group D,some high school,free/reduced,none,27,34,32,31,F,F,93
Richard Thomason,male,group C,some college,standard,none,59,60,58,59,P,C,177
Richard Wilkinson,male,group A,bachelor's degree,free/reduced,completed,49,58,60,55.66666667,F,C,167
Richard Witmer,male,group C,high school,standard,completed,69,58,53,60,P,B,180
Richard White,male,group C,bachelor's degree,free/reduced,none,61,66,61,62.66666667,P,B,188
Maria Collins,female,group A,some high school,free/reduced,none,44,64,58,55.33333333,F,C,166
Maria Moore,female,group D,some high school,standard,none,73,84,85,80.66666667,P,A,242
Richard Medina,male,group E,some college,standard,none,84,77,71,77.33333333,P,B+,232
Maria Thornton,female,group C,some college,free/reduced,completed,45,73,70,62.66666667,F,B,188
Richard Morrison,male,group D,some high school,standard,none,74,74,72,73.33333333,P,B+,220
Maria Connell,female,group D,some college,standard,completed,82,97,96,91.66666667,P,A+,275
Maria Venson,female,group D,bachelor's degree,standard,none,59,70,73,67.33333333,P,B,202
Richard Weaver,male,group E,associate's degree,free/reduced,none,46,43,41,43.33333333,F,F,130
Maria Kapinos,female,group D,some high school,standard,none,80,90,82,84,P,A,252
Maria Towery,female,group D,master's degree,free/reduced,completed,85,95,100,93.33333333,P,A+,280
Maria Barnes,female,group A,some high school,standard,none,71,83,77,77,P,B+,231
Richard Goodson,male,group A,bachelor's degree,standard,none,66,64,62,64,P,B,192
Maria Nixon,female,group B,associate's degree,standard,none,80,86,83,83,P,A,249
Richard Mcgranor,male,group C,associate's degree,standard,completed,87,100,95,94,P,A+,282
Richard Alvarado,male,group C,master's degree,free/reduced,none,79,81,71,77,P,B+,231
Maria Hernandez,female,group E,some high school,free/reduced,none,38,49,45,44,F,F,132
Maria Miller,female,group A,some high school,free/reduced,none,38,43,43,41.33333333,F,F,124
Maria Wierzbicki,female,group E,some college,standard,none,67,76,75,72.66666667,P,B+,218
Maria Scurry,female,group E,bachelor's degree,standard,none,64,73,70,69,P,B,207
Maria Lewis,female,group C,associate's degree,free/reduced,none,57,78,67,67.33333333,P,B,202
Maria Ly,female,group D,high school,standard,none,62,64,64,63.33333333,P,B,190
Richard Hice,male,group D,master's degree,standard,none,73,70,75,72.66666667,P,B+,218
Richard Reilly,male,group E,some high school,free/reduced,completed,73,67,59,66.33333333,P,B,199
Maria Zak,female,group D,some college,standard,none,77,68,77,74,P,B+,222
Richard Williams,male,group E,some college,standard,none,76,67,67,70,P,B+,210
Richard Kane,male,group C,associate's degree,standard,completed,57,54,56,55.66666667,P,C,167
Maria Mccoy,female,group C,some high school,standard,completed,65,74,77,72,P,B+,216
Richard Frazier,male,group A,high school,free/reduced,none,48,45,41,44.66666667,F,F,134
Maria Rivera,female,group B,high school,free/reduced,none,50,67,63,60,P,B,180
Maria Gregory,female,group C,associate's degree,standard,none,85,89,95,89.66666667,P,A,269
Richard Ross,male,group B,some high school,standard,none,74,63,57,64.66666667,P,B,194
Richard Sieberg,male,group D,some high school,standard,none,60,59,54,57.66666667,P,C,173
Maria Allen,female,group C,some high school,standard,completed,59,54,67,60,P,B,180
Richard Johnson,male,group A,some college,standard,none,53,43,43,46.33333333,F,F,139
Maria Krug,female,group A,some college,free/reduced,none,49,65,55,56.33333333,F,C,169
Maria Rutter,female,group D,high school,standard,completed,88,99,100,95.66666667,P,A+,287
Maria Peek,female,group C,high school,standard,none,54,59,62,58.33333333,P,C,175
Maria Walker,female,group C,some high school,standard,none,63,73,68,68,P,B,204
Richard Hill,male,group B,associate's degree,standard,completed,65,65,63,64.33333333,P,B,193
Maria Klein,female,group B,associate's degree,standard,none,82,80,77,79.66666667,P,B+,239
Maria Curran,female,group D,high school,free/reduced,completed,52,57,56,55,P,C,165
Richard Moseley,male,group D,associate's degree,standard,completed,87,84,85,85.33333333,P,A,256
Maria Barnett,female,group D,master's degree,standard,completed,70,71,74,71.66666667,P,B+,215
Richard Dafonte,male,group E,some college,standard,completed,84,83,78,81.66666667,P,A,245
Richard Pacheo,male,group D,associate's degree,standard,none,71,66,60,65.66666667,P,B,197
Richard Brasher,male,group B,some high school,standard,completed,63,67,67,65.66666667,P,B,197
Maria Duran,female,group C,bachelor's degree,free/reduced,completed,51,72,79,67.33333333,P,B,202
Richard Evenson,male,group E,high school,standard,none,84,73,69,75.33333333,P,B+,226
Richard Francis,male,group C,bachelor's degree,standard,completed,71,74,68,71,P,B+,213
Richard Kuntzman,male,group C,associate's degree,standard,none,74,73,67,71.33333333,P,B+,214
Richard Helgason,male,group D,some college,standard,none,68,59,62,63,P,B,189
Richard Paul,male,group E,high school,free/reduced,completed,57,56,54,55.66666667,P,C,167
Maria Bruce,female,group C,associate's degree,free/reduced,completed,82,93,93,89.33333333,P,A,268
Maria Haun,female,group D,high school,standard,completed,57,58,64,59.66666667,P,C,179
Maria Singleton,female,group D,master's degree,free/reduced,completed,47,58,67,57.33333333,F,C,172
Maria Brock,female,group A,some high school,standard,completed,59,85,80,74.66666667,P,B+,224
Richard Kelly,male,group B,some college,free/reduced,none,41,39,34,38,F,F,114
Maria Page,female,group C,some college,free/reduced,none,62,67,62,63.66666667,P,B,191
Richard Watson,male,group C,bachelor's degree,standard,none,86,83,86,85,P,A,255
Richard Battaglia,male,group C,some high school,free/reduced,none,69,71,65,68.33333333,P,B,205
Richard Elliott,male,group A,some high school,free/reduced,none,65,59,53,59,P,C,177
Richard Knight,male,group C,some high school,free/reduced,none,68,63,54,61.66666667,P,B,185
Richard Garcia,male,group C,associate's degree,free/reduced,none,64,66,59,63,P,B,189
Maria Sampson,female,group C,high school,standard,none,61,72,70,67.66666667,P,B,203
Richard Porter,male,group C,high school,standard,none,61,56,55,57.33333333,P,C,172
Maria Alvarez,female,group A,some high school,free/reduced,none,47,59,50,52,F,C,156
Richard Evans,male,group C,some high school,standard,none,73,66,66,68.33333333,P,B,205
Richard Burks,male,group C,some college,free/reduced,completed,50,48,53,50.33333333,F,C,151
Richard Worthy,male,group D,associate's degree,standard,none,75,68,64,69,P,B,207
Richard Dominick,male,group D,associate's degree,free/reduced,none,75,66,73,71.33333333,P,B+,214
Richard Partin,male,group C,high school,standard,none,70,56,51,59,P,C,177
Richard Glover,male,group D,some high school,standard,completed,89,88,82,86.33333333,P,A,259
Maria Savoy,female,group C,some college,standard,completed,67,81,79,75.66666667,P,B+,227
Maria Dyer,female,group D,high school,standard,none,78,81,80,79.66666667,P,B+,239
Maria Zayicek,female,group A,some high school,free/reduced,none,59,73,69,67,P,B,201
Maria Little,female,group B,associate's degree,standard,none,73,83,76,77.33333333,P,B+,232
Richard Marshall,male,group A,some high school,free/reduced,none,79,82,73,78,P,B+,234
Maria Williams,female,group C,some high school,standard,completed,67,74,77,72.66666667,P,B+,218
Richard Brewster,male,group D,some college,free/reduced,none,69,66,60,65,P,B,195
Richard Bohn,male,group C,high school,standard,completed,86,81,80,82.33333333,P,A,247
Richard Faison,male,group B,high school,standard,none,47,46,42,45,F,F,135
Richard Luechtefeld,male,group B,associate's degree,standard,none,81,73,72,75.33333333,P,B+,226
Maria Yon,female,group C,some college,free/reduced,completed,64,85,85,78,P,B+,234
Maria Nichols,female,group E,some college,standard,none,100,92,97,96.33333333,P,A+,289
Maria Glass,female,group C,associate's degree,free/reduced,none,65,77,74,72,P,B+,216
Richard Rupp,male,group C,some college,free/reduced,none,65,58,49,57.33333333,F,C,172
Maria Bozarth,female,group C,associate's degree,free/reduced,none,53,61,62,58.66666667,P,C,176
Richard Niver,male,group C,bachelor's degree,free/reduced,none,37,56,47,46.66666667,F,F,140
Maria Mead,female,group D,bachelor's degree,standard,none,79,89,89,85.66666667,P,A,257
Richard Groves,male,group D,associate's degree,free/reduced,none,53,54,48,51.66666667,F,C,155
Maria Bumbrey,female,group E,bachelor's degree,standard,none,100,100,100,100,P,A+,300
Richard Graves,male,group B,high school,standard,completed,72,65,68,68.33333333,P,B,205
Richard Brummett,male,group C,bachelor's degree,free/reduced,none,53,58,55,55.33333333,P,C,166
Richard Dodge,male,group B,some college,free/reduced,none,54,54,45,51,F,C,153
Maria Matskin,female,group E,some college,standard,none,71,70,76,72.33333333,P,B+,217
Maria Rhodes,female,group C,some college,free/reduced,none,77,90,91,86,P,A,258
Richard Eisentrout,male,group A,bachelor's degree,standard,completed,75,58,62,65,P,B,195
Maria Quintana,female,group C,some college,standard,none,84,87,91,87.33333333,P,A,262
Maria Haggard,female,group D,associate's degree,free/reduced,none,26,31,38,31.66666667,F,F,95
Richard Boshart,male,group A,high school,free/reduced,completed,72,67,65,68,P,B,204
Maria Barbagallo,female,group A,high school,free/reduced,completed,77,88,85,83.33333333,P,A,250
Richard Chappel,male,group C,some college,standard,none,91,74,76,80.33333333,P,A,241
Maria Farrell,female,group C,associate's degree,standard,completed,83,85,90,86,P,A,258
Maria Allen,female,group C,high school,standard,none,63,69,74,68.66666667,P,B,206
Maria Mosher,female,group C,associate's degree,standard,completed,68,86,84,79.33333333,P,B+,238
Maria Lorenzo,female,group D,some high school,standard,none,59,67,61,62.33333333,P,B,187
Maria Kahn,female,group B,associate's degree,standard,completed,90,90,91,90.33333333,P,A+,271
Maria Suennen,female,group D,bachelor's degree,standard,completed,71,76,83,76.66666667,P,B+,230
Richard Iyo,male,group E,bachelor's degree,standard,completed,76,62,66,68,P,B,204
Richard Wall,male,group D,associate's degree,standard,none,80,68,72,73.33333333,P,B+,220
Maria Lee,female,group D,master's degree,standard,none,55,64,70,63,P,B,189
Richard Tillman,male,group E,associate's degree,standard,none,76,71,67,71.33333333,P,B+,214
Richard Mcadams,male,group B,high school,standard,completed,73,71,68,70.66666667,P,B+,212
Maria Bell,female,group D,associate's degree,free/reduced,none,52,59,56,55.66666667,P,C,167
Richard Henderson,male,group C,some college,free/reduced,none,68,68,61,65.66666667,P,B,197
Richard Sawyer,male,group A,high school,standard,none,59,52,46,52.33333333,F,C,157
Maria Horn,female,group B,associate's degree,standard,none,49,52,54,51.66666667,F,C,155
Richard Bullins,male,group C,high school,standard,none,70,74,71,71.66666667,P,B+,215
Richard Harris,male,group D,some college,free/reduced,none,61,47,56,54.66666667,F,C,164
Maria Ward,female,group C,associate's degree,free/reduced,none,60,75,74,69.66666667,P,B,209
Richard Riggs,male,group B,some high school,standard,completed,64,53,57,58,P,C,174
Richard Gould,male,group A,associate's degree,free/reduced,completed,79,82,82,81,P,A,243
Maria Billiot,female,group A,associate's degree,free/reduced,none,65,85,76,75.33333333,P,B+,226
Maria Chisum,female,group C,associate's degree,standard,none,64,64,70,66,P,B,198
Maria Dirks,female,group C,some college,standard,none,83,83,90,85.33333333,P,A,256
Maria Barnes,female,group C,bachelor's degree,standard,none,81,88,90,86.33333333,P,A,259
Maria Bell,female,group B,high school,standard,none,54,64,68,62,P,B,186
Richard Lee,male,group D,high school,standard,completed,68,64,66,66,P,B,198
Maria Taggart,female,group C,some college,standard,none,54,48,52,51.33333333,F,C,154
Maria Huether,female,group D,some college,free/reduced,completed,59,78,76,71,P,B+,213
