name,gender,group,parent_degrees,lunch,test prep,math score,reading score,writing score,avg,result,grade,Sum_avg
Maria Murphy,female,group B,some high school,standard,none,66,69,68,67.66666667,P,B,203
Richard Roseman,male,group E,some college,standard,none,76,71,72,73,P,B+,219
Maria Collins,female,group D,master's degree,standard,none,74,79,82,78.33333333,P,B+,235
Maria Mcdermott,female,group B,associate's degree,standard,completed,94,87,92,91,P,A+,273
Richard Sachse,male,group C,some college,free/reduced,none,63,61,54,59.33333333,P,C,178
Maria Korsmeyer,female,group E,associate's degree,standard,completed,95,89,92,92,P,A+,276
Maria Ruff,female,group D,master's degree,free/reduced,none,40,59,54,51,F,C,153
Maria Seneker,female,group B,some high school,standard,none,82,82,80,81.33333333,P,A,244
Richard Jaramillo,male,group A,high school,standard,none,68,70,66,68,P,B,204
Richard Wade,male,group B,bachelor's degree,free/reduced,none,55,59,54,56,P,C,168
Richard Rowland,male,group C,master's degree,standard,none,79,78,77,78,P,B+,234
Maria Ortega,female,group C,bachelor's degree,standard,none,86,92,87,88.33333333,P,A,265
Richard Wood,male,group D,some college,standard,none,76,71,73,73.33333333,P,B+,220
Richard Benoit,male,group A,some high school,standard,none,64,50,43,52.33333333,F,C,157
Richard Hasley,male,group D,some high school,free/reduced,none,62,49,52,54.33333333,F,C,163
Maria Rayner,female,group B,some high school,standard,completed,54,61,62,59,P,C,177
Maria Tirado,female,group B,master's degree,free/reduced,completed,77,97,94,89.33333333,P,A,268
Maria Williams,female,group C,some high school,standard,completed,76,87,85,82.66666667,P,A,248
Maria Harvey,female,group D,some college,standard,none,74,89,84,82.33333333,P,A,247
Maria Keyes,female,group E,some college,standard,completed,66,74,73,71,P,B+,213
Maria Rios,female,group D,some high school,standard,completed,66,78,78,74,P,B+,222
Maria Smith,female,group B,high school,free/reduced,completed,67,78,79,74.66666667,P,B+,224
Richard Oliver,male,group D,some college,standard,none,71,49,52,57.33333333,F,C,172
Maria Fedele,female,group C,associate's degree,standard,none,91,86,84,87,P,A,261
Richard Hewlett,male,group D,bachelor's degree,standard,none,69,58,57,61.33333333,P,B,184
Richard Bourne,male,group C,master's degree,free/reduced,none,54,59,50,54.33333333,P,C,163
Richard Hayes,male,group C,high school,standard,completed,53,52,49,51.33333333,F,C,154
Richard Allums,male,group E,some college,standard,none,68,60,59,62.33333333,P,B,187
Richard Adams,male,group C,some high school,free/reduced,completed,56,61,60,59,P,C,177
Maria Winslow,female,group C,high school,free/reduced,none,36,53,43,44,F,F,132
Maria Smith,female,group D,bachelor's degree,free/reduced,none,29,41,47,39,F,F,117
Maria Smith,female,group C,associate's degree,standard,none,62,74,70,68.66666667,P,B,206
Maria Valado,female,group C,associate's degree,standard,completed,68,67,73,69.33333333,P,B,208
Maria Rose,female,group C,some high school,standard,none,47,54,53,51.33333333,F,C,154
Richard Adams,male,group E,associate's degree,standard,completed,62,61,58,60.33333333,P,B,181
Maria Giraldo,female,group E,associate's degree,standard,completed,79,88,94,87,P,A,261
Richard Adams,male,group B,high school,standard,completed,73,69,68,70,P,B+,210
Maria Sweet,female,group C,bachelor's degree,free/reduced,completed,66,83,83,77.33333333,P,B+,232
Richard Bennion,male,group C,associate's degree,standard,completed,51,60,58,56.33333333,P,C,169
Maria Patchell,female,group D,high school,standard,none,51,66,62,59.66666667,P,C,179
Richard Davidson,male,group E,bachelor's degree,standard,completed,85,66,71,74,P,B+,222
Richard Baker,male,group A,associate's degree,standard,completed,97,92,86,91.66666667,P,A+,275
Richard Parks,male,group C,high school,standard,completed,75,69,68,70.66666667,P,B+,212
Richard Goldberger,male,group D,associate's degree,free/reduced,completed,79,82,80,80.33333333,P,A,241
Maria Deal,female,group C,associate's degree,standard,none,81,77,79,79,P,B+,237
Maria Trevino,female,group D,associate's degree,standard,none,82,95,89,88.66666667,P,A,266
Maria Thomas,female,group D,master's degree,standard,none,64,63,66,64.33333333,P,B,193
Richard Stoneback,male,group E,some high school,free/reduced,completed,78,83,80,80.33333333,P,A,241
Maria Williams,female,group A,some high school,standard,completed,92,100,97,96.33333333,P,A+,289
Richard Youtsey,male,group C,high school,standard,completed,72,67,64,67.66666667,P,B,203
Maria Reyna,female,group C,high school,free/reduced,none,62,67,64,64.33333333,P,B,193
Richard Hunter,male,group C,master's degree,standard,none,79,72,69,73.33333333,P,B+,220
Richard Peterson,male,group C,some high school,free/reduced,none,79,76,65,73.33333333,P,B+,220
Richard Waller,male,group B,bachelor's degree,free/reduced,completed,87,90,88,88.33333333,P,A,265
Maria Coburn,female,group B,associate's degree,standard,none,40,48,50,46,F,F,138
Richard Flatt,male,group D,some college,free/reduced,none,77,62,64,67.66666667,P,B,203
Richard Severance,male,group E,associate's degree,standard,none,53,45,40,46,F,F,138
Maria Rodriguez,female,group C,some college,free/reduced,none,32,39,33,34.66666667,F,F,104
Maria Fischer,female,group C,associate's degree,standard,completed,55,72,79,68.66666667,P,B,206
Richard Swank,male,group C,master's degree,free/reduced,none,61,67,66,64.66666667,P,B,194
Maria Martinez,female,group B,associate's degree,free/reduced,none,53,70,70,64.33333333,P,B,193
Richard Thompson,male,group D,some high school,standard,none,73,66,62,67,P,B,201
Maria Williams,female,group D,some college,standard,completed,74,75,79,76,P,B+,228
Maria Ford,female,group C,some college,standard,none,63,74,74,70.33333333,P,B+,211
Richard Marro,male,group C,bachelor's degree,standard,completed,96,90,92,92.66666667,P,A+,278
Maria Martin,female,group D,some college,free/reduced,completed,63,80,80,74.33333333,P,B+,223
Richard Thompson,male,group B,bachelor's degree,free/reduced,none,48,51,46,48.33333333,F,F,145
Richard Malone,male,group B,associate's degree,standard,none,48,43,45,45.33333333,F,F,136
Maria Willits,female,group E,bachelor's degree,free/reduced,completed,92,100,100,97.33333333,P,A+,292
Maria Brawley,female,group D,master's degree,free/reduced,completed,61,71,78,70,P,B+,210
Richard Mcelhaney,male,group B,high school,free/reduced,none,63,48,47,52.66666667,F,C,158
Richard Puskar,male,group D,bachelor's degree,free/reduced,none,68,68,67,67.66666667,P,B,203
Richard Millican,male,group B,some college,standard,completed,71,75,70,72,P,B+,216
Richard Adkins,male,group A,bachelor's degree,standard,none,91,96,92,93,P,A+,279
Maria Wallace,female,group C,some college,standard,none,53,62,56,57,P,C,171
Maria Burton,female,group C,high school,free/reduced,completed,50,66,64,60,P,B,180
Maria King,female,group E,high school,standard,none,74,81,71,75.33333333,P,B+,226
Richard Strong,male,group A,associate's degree,free/reduced,completed,40,55,53,49.33333333,F,F,148
Richard Seal,male,group A,some college,standard,completed,61,51,52,54.66666667,P,C,164
Maria Morales,female,group B,high school,standard,none,81,91,89,87,P,A,261
Maria Jackson,female,group B,some college,free/reduced,completed,48,56,58,54,F,C,162
Maria Guadalupe,female,group D,master's degree,standard,none,53,61,68,60.66666667,P,B,182
Maria Perkins,female,group D,some high school,standard,none,81,97,96,91.33333333,P,A+,274
Maria Sweeney,female,group E,some high school,standard,none,77,79,80,78.66666667,P,B+,236
Maria Fulks,female,group D,bachelor's degree,free/reduced,none,63,73,78,71.33333333,P,B+,214
Maria Thomas,female,group D,associate's degree,standard,completed,73,75,80,76,P,B+,228
Maria Beaudry,female,group D,some college,standard,none,69,77,77,74.33333333,P,B+,223
Maria Andrews,female,group C,associate's degree,standard,none,65,76,76,72.33333333,P,B+,217
Maria Feliciano,female,group A,high school,standard,none,55,73,73,67,P,B,201
Maria Kalkman,female,group C,bachelor's degree,free/reduced,none,44,63,62,56.33333333,F,C,169
Maria Anderson,female,group C,some college,standard,none,54,64,65,61,P,B,183
Maria Greenough,female,group A,some high school,standard,none,48,66,65,59.66666667,F,C,179
Richard Mcallister,male,group C,some college,free/reduced,none,58,57,54,56.33333333,P,C,169
Richard Johnson,male,group A,some high school,standard,none,71,62,50,61,P,B,183
Richard Edwards,male,group E,bachelor's degree,standard,none,68,68,64,66.66666667,P,B,200
Maria Kirby,female,group E,high school,standard,none,74,76,73,74.33333333,P,B+,223
Maria Ewing,female,group C,bachelor's degree,standard,completed,92,100,99,97,P,A+,291
Maria Decker,female,group C,bachelor's degree,standard,completed,56,79,72,69,P,B,207
Richard Boyd,male,group B,high school,free/reduced,none,30,24,15,23,F,F,69
Richard Hefferon,male,group A,some high school,standard,none,53,54,48,51.66666667,F,C,155
Maria Leonard,female,group D,high school,standard,none,69,77,73,73,P,B+,219
Maria Weiner,female,group D,some high school,standard,none,65,82,81,76,P,B+,228
Maria Glass,female,group D,master's degree,standard,none,54,60,63,59,P,C,177
Maria Board,female,group C,high school,standard,none,29,29,30,29.33333333,F,F,88
Maria Carleton,female,group E,some college,standard,none,76,78,80,78,P,B+,234
Richard Sasser,male,group D,high school,free/reduced,none,60,57,51,56,P,C,168
Richard Curtis,male,group D,master's degree,free/reduced,completed,84,89,90,87.66666667,P,A,263
Richard Walker,male,group C,some high school,standard,none,75,72,62,69.66666667,P,B,209
Maria Ross,female,group C,associate's degree,standard,none,85,84,82,83.66666667,P,A,251
Maria Kennedy,female,group C,master's degree,free/reduced,none,40,58,54,50.66666667,F,C,152
Maria Hatherly,female,group E,some college,standard,none,61,64,62,62.33333333,P,B,187
Maria Cheney,female,group B,associate's degree,standard,none,58,63,65,62,P,B,186
Richard Pastian,male,group D,some college,free/reduced,completed,69,60,63,64,P,B,192
Maria Hicks,female,group C,some college,standard,none,58,59,66,61,P,B,183
Richard Stevens,male,group C,bachelor's degree,standard,completed,94,90,91,91.66666667,P,A+,275
Maria Herman,female,group C,associate's degree,standard,none,65,77,74,72,P,B+,216
Maria Randell,female,group A,associate's degree,standard,none,82,93,93,89.33333333,P,A,268
Maria Kohl,female,group C,high school,standard,none,60,68,72,66.66666667,P,B,200
Maria Kramer,female,group E,bachelor's degree,standard,none,37,45,38,40,F,F,120
Richard Pickens,male,group D,bachelor's degree,standard,none,88,78,83,83,P,A,249
Richard Raymond,male,group D,master's degree,standard,none,95,81,84,86.66666667,P,A,260
Richard Gibson,male,group C,associate's degree,free/reduced,completed,65,73,68,68.66666667,P,B,206
Maria Sanchez,female,group C,high school,free/reduced,none,35,61,54,50,F,C,150
Richard Cordova,male,group B,bachelor's degree,free/reduced,none,62,63,56,60.33333333,P,B,181
Richard Killeen,male,group C,high school,free/reduced,completed,58,51,52,53.66666667,P,C,161
Richard Coston,male,group A,some college,standard,completed,100,96,86,94,P,A+,282
Maria Torres,female,group E,bachelor's degree,free/reduced,none,61,58,62,60.33333333,P,B,181
Richard Jackson,male,group D,some college,standard,completed,100,97,99,98.66666667,P,A+,296
Richard Piraino,male,group B,associate's degree,free/reduced,completed,69,70,63,67.33333333,P,B,202
Richard Noyes,male,group D,associate's degree,standard,none,61,48,46,51.66666667,F,C,155
Richard Yuan,male,group D,some college,free/reduced,none,49,57,46,50.66666667,F,C,152
Maria Tanner,female,group C,some high school,standard,completed,44,51,55,50,F,C,150
Richard Tyson,male,group D,some college,standard,none,67,64,70,67,P,B,201
Richard Nguyen,male,group B,high school,standard,none,79,60,65,68,P,B,204
Maria Viera,female,group B,bachelor's degree,standard,completed,66,74,81,73.66666667,P,B+,221
Maria Rodriquez,female,group C,high school,standard,none,75,88,85,82.66666667,P,A,248
Richard Coto,male,group D,some high school,standard,none,84,84,80,82.66666667,P,A,248
Richard Ruffin,male,group A,high school,standard,none,71,74,64,69.66666667,P,B,209
Maria Burris,female,group B,high school,free/reduced,completed,67,80,81,76,P,B+,228
Maria Ginsburg,female,group D,some high school,standard,completed,80,92,88,86.66666667,P,A,260
Richard Curtis,male,group E,some college,standard,none,86,76,74,78.66666667,P,B+,236
Maria Hanneman,female,group D,associate's degree,standard,none,76,74,73,74.33333333,P,B+,223
Richard Whyte,male,group D,high school,standard,none,41,52,51,48,F,F,144
Maria Reed,female,group D,associate's degree,free/reduced,completed,74,88,90,84,P,A,252
Maria Anderson,female,group B,some high school,free/reduced,none,72,81,79,77.33333333,P,B+,232
Maria Saddler,female,group E,high school,standard,completed,74,79,80,77.66666667,P,B+,233
Richard Chancellor,male,group B,high school,standard,none,70,65,60,65,P,B,195
Maria Abraham,female,group B,bachelor's degree,standard,completed,65,81,81,75.66666667,P,B+,227
Maria Oliver,female,group D,associate's degree,standard,none,59,70,65,64.66666667,P,B,194
Maria Remaley,female,group E,high school,free/reduced,none,64,62,68,64.66666667,P,B,194
Maria Richards,female,group B,high school,standard,none,50,53,55,52.66666667,P,C,158
Maria Medeiros,female,group D,some college,standard,completed,69,79,81,76.33333333,P,B+,229
Richard Mcentegart,male,group C,some high school,free/reduced,completed,51,56,53,53.33333333,P,C,160
Maria Wasson,female,group A,high school,standard,completed,68,80,76,74.66666667,P,B+,224
Maria Hernandez,female,group D,some college,standard,completed,85,86,98,89.66666667,P,A,269
Maria Averett,female,group A,associate's degree,standard,completed,65,70,74,69.66666667,P,B,209
Maria Cheeks,female,group B,some high school,standard,none,73,79,79,77,P,B+,231
Maria Ferry,female,group B,some college,standard,none,62,67,67,65.33333333,P,B,196
Richard Henry,male,group C,associate's degree,free/reduced,none,77,67,64,69.33333333,P,B,208
Richard Kunzler,male,group D,some high school,standard,none,69,66,61,65.33333333,P,B,196
Maria Smith,female,group D,associate's degree,free/reduced,none,43,60,58,53.66666667,F,C,161
Richard Wagner,male,group D,associate's degree,standard,none,90,87,85,87.33333333,P,A,262
Richard Stiles,male,group C,some college,free/reduced,none,74,77,73,74.66666667,P,B+,224
Richard Nason,male,group C,some high school,standard,none,73,66,63,67.33333333,P,B,202
Maria Hilty,female,group D,some college,free/reduced,none,55,71,69,65,P,B,195
Maria Schaming,female,group C,high school,standard,none,65,69,67,67,P,B,201
Richard Soper,male,group D,associate's degree,standard,none,80,63,63,68.66666667,P,B,206
Maria King,female,group C,some high school,free/reduced,completed,50,60,60,56.66666667,P,C,170
Maria Pitts,female,group C,some college,free/reduced,completed,63,73,71,69,P,B,207
Maria Jacobs,female,group B,bachelor's degree,free/reduced,none,77,85,87,83,P,A,249
Richard Jones,male,group C,some college,standard,none,73,74,61,69.33333333,P,B,208
Richard Waite,male,group D,associate's degree,standard,completed,81,72,77,76.66666667,P,B+,230
Maria Brown,female,group C,high school,free/reduced,none,66,76,68,70,P,B+,210
Richard Garner,male,group D,associate's degree,free/reduced,none,52,57,50,53,P,C,159
Maria Graham,female,group C,some college,standard,none,69,78,76,74.33333333,P,B+,223
Maria Williams,female,group C,associate's degree,standard,completed,65,84,84,77.66666667,P,B+,233
Maria Ellis,female,group D,high school,standard,completed,69,77,78,74.66666667,P,B+,224
Maria Washington,female,group B,some college,standard,completed,50,64,66,60,P,B,180
Maria Carman,female,group E,some college,standard,completed,73,78,76,75.66666667,P,B+,227
Maria Shoe,female,group C,some high school,standard,completed,70,82,76,76,P,B+,228
Richard Naone,male,group D,associate's degree,free/reduced,none,81,75,78,78,P,B+,234
Richard Ackerman,male,group D,some college,free/reduced,none,63,61,60,61.33333333,P,B,184
Maria Johnson,female,group D,high school,standard,none,67,72,74,71,P,B+,213
Richard Skinner,male,group B,high school,standard,none,60,68,60,62.66666667,P,B,188
Richard Wise,male,group B,high school,standard,none,62,55,54,57,P,C,171
Maria Gariepy,female,group C,some high school,free/reduced,completed,29,40,44,37.66666667,F,F,113
Richard Schmidt,male,group B,some college,standard,completed,62,66,68,65.33333333,P,B,196
Maria Kelly,female,group E,master's degree,standard,completed,94,99,100,97.66666667,P,A+,293
Richard Newcombe,male,group E,some college,standard,completed,85,75,68,76,P,B+,228
Richard Pfeiffer,male,group D,associate's degree,free/reduced,none,77,78,73,76,P,B+,228
Richard Hawkins,male,group A,high school,free/reduced,none,53,58,44,51.66666667,F,C,155
Richard Pennington,male,group E,some college,free/reduced,none,93,90,83,88.66666667,P,A,266
Maria Barraza,female,group C,associate's degree,standard,none,49,53,53,51.66666667,F,C,155
Maria Barr,female,group E,associate's degree,free/reduced,none,73,76,78,75.66666667,P,B+,227
Maria Beaty,female,group C,bachelor's degree,free/reduced,completed,66,74,81,73.66666667,P,B+,221
Maria English,female,group D,associate's degree,standard,none,77,77,73,75.66666667,P,B+,227
Maria Mahoney,female,group C,some high school,standard,none,49,63,56,56,F,C,168
Maria Snively,female,group D,some college,free/reduced,none,79,89,86,84.66666667,P,A,254
Maria Davis,female,group C,associate's degree,standard,completed,75,82,90,82.33333333,P,A,247
Maria Merrifield,female,group A,bachelor's degree,standard,none,59,72,70,67,P,B,201
Maria Fontenot,female,group D,associate's degree,standard,completed,57,78,79,71.33333333,P,B+,214
Richard Viard,male,group C,high school,free/reduced,none,66,66,59,63.66666667,P,B,191
Maria Vergara,female,group E,bachelor's degree,standard,completed,79,81,82,80.66666667,P,A,242
Maria Lo,female,group B,some high school,standard,none,57,67,72,65.33333333,P,B,196
Richard Dalton,male,group A,bachelor's degree,standard,completed,87,84,87,86,P,A,258
Maria Peoples,female,group D,some college,standard,none,63,64,67,64.66666667,P,B,194
Maria Garcia,female,group B,some high school,free/reduced,completed,59,63,64,62,P,B,186
Richard Cotner,male,group A,bachelor's degree,free/reduced,none,62,72,65,66.33333333,P,B,199
Richard Lorraine,male,group D,high school,standard,none,46,34,36,38.66666667,F,F,116
Richard Robinson,male,group C,some college,standard,none,66,59,52,59,P,C,177
Richard Kinde,male,group D,high school,standard,none,89,87,79,85,P,A,255
Maria Brown,female,group D,associate's degree,free/reduced,completed,42,61,58,53.66666667,F,C,161
Richard Bates,male,group C,some college,standard,completed,93,84,90,89,P,A,267
Maria Mitchell,female,group E,some high school,standard,completed,80,85,85,83.33333333,P,A,250
Maria Williams,female,group D,some college,standard,none,98,100,99,99,P,A+,297
Richard Pena,male,group D,master's degree,standard,none,81,81,84,82,P,A,246
Maria Simmons,female,group B,some high school,standard,completed,60,70,74,68,P,B,204
Maria Saari,female,group B,associate's degree,free/reduced,completed,76,94,87,85.66666667,P,A,257
Richard Decker,male,group C,associate's degree,standard,completed,73,78,72,74.33333333,P,B+,223
Maria Argabright,female,group C,associate's degree,standard,completed,96,96,99,97,P,A+,291
Maria Simpson,female,group C,high school,standard,none,76,76,74,75.33333333,P,B+,226
Richard Ciprian,male,group E,associate's degree,free/reduced,completed,91,73,80,81.33333333,P,A,244
Maria Walker,female,group C,some college,free/reduced,none,62,72,70,68,P,B,204
Richard Simon,male,group D,some high school,free/reduced,completed,55,59,59,57.66666667,P,C,173
Maria Talamo,female,group B,some high school,free/reduced,completed,74,90,88,84,P,A,252
Richard Hamons,male,group C,high school,standard,none,50,48,42,46.66666667,F,F,140
Richard Harris,male,group B,some college,standard,none,47,43,41,43.66666667,F,F,131
Richard Albino,male,group E,some college,standard,completed,81,74,71,75.33333333,P,B+,226
Maria Pena,female,group E,associate's degree,standard,completed,65,75,77,72.33333333,P,B+,217
Richard Carlson,male,group E,some high school,standard,completed,68,51,57,58.66666667,P,C,176
Maria Parks,female,group D,high school,free/reduced,none,73,92,84,83,P,A,249
Richard Bredesen,male,group C,some college,standard,none,53,39,37,43,F,F,129
Maria Daily,female,group B,associate's degree,free/reduced,completed,68,77,80,75,P,B+,225
Richard Bentson,male,group A,some high school,free/reduced,none,55,46,43,48,F,F,144
Maria Washington,female,group C,some college,standard,completed,87,89,94,90,P,A+,270
Richard Hammonds,male,group D,some high school,standard,none,55,47,44,48.66666667,F,F,146
Maria Heidema,female,group E,some college,free/reduced,none,53,58,57,56,P,C,168
Richard Lee,male,group C,master's degree,standard,none,67,57,59,61,P,B,183
Richard Wheeler,male,group C,associate's degree,standard,none,92,79,84,85,P,A,255
Maria Fletcher,female,group B,some college,free/reduced,completed,53,66,73,64,P,B,192
Richard Holiday,male,group D,associate's degree,standard,none,81,71,73,75,P,B+,225
Richard Younger,male,group C,high school,free/reduced,none,61,60,55,58.66666667,P,C,176
Richard Srinivasan,male,group D,bachelor's degree,standard,none,80,73,72,75,P,B+,225
Maria Rudd,female,group A,associate's degree,free/reduced,none,37,57,56,50,F,C,150
Maria Bouchard,female,group C,high school,standard,none,81,84,82,82.33333333,P,A,247
Maria Hall,female,group C,associate's degree,standard,completed,59,73,72,68,P,B,204
Richard Brooks,male,group B,some college,free/reduced,none,55,55,47,52.33333333,F,C,157
Richard Garvin,male,group D,associate's degree,standard,none,72,79,74,75,P,B+,225
Richard Kendall,male,group D,high school,standard,none,69,75,71,71.66666667,P,B+,215
Richard Williams,male,group C,some college,standard,none,69,64,68,67,P,B,201
Maria Wright,female,group C,bachelor's degree,free/reduced,none,50,60,59,56.33333333,P,C,169
