name,gender,group,parent_degrees,lunch,test prep,math score,reading score,writing score,avg,result,grade,Sum_avg
Richard Walden,male,group B,some college,standard,completed,87,84,86,85.66666667,P,A,257
Richard Camacho,male,group D,some high school,standard,completed,71,69,68,69.33333333,P,B,208
Richard Aeschliman,male,group E,some college,standard,none,68,72,65,68.33333333,P,B,205
Richard Gordon,male,group C,master's degree,free/reduced,completed,79,77,75,77,P,B+,231
Maria Nelson,female,group C,some high school,standard,completed,77,90,85,84,P,A,252
Richard Tellis,male,group C,associate's degree,free/reduced,none,58,55,53,55.33333333,P,C,166
Maria Gabbard,female,group E,associate's degree,standard,none,84,95,92,90.33333333,P,A+,271
Richard Ortiz,male,group D,some college,standard,none,55,58,52,55,P,C,165
Richard Vigil,male,group E,bachelor's degree,free/reduced,completed,70,68,72,70,P,B+,210
Maria Dempsey,female,group D,some college,free/reduced,completed,52,59,65,58.66666667,P,C,176
Richard Sikora,male,group B,some college,standard,completed,69,77,77,74.33333333,P,B+,223
Maria Alexander,female,group C,high school,free/reduced,none,53,72,64,63,P,B,189
Maria Rogers,female,group D,some high school,standard,none,48,58,54,53.33333333,F,C,160
Richard Peer,male,group D,some high school,standard,completed,78,81,86,81.66666667,P,A,245
Maria Guzman,female,group B,high school,standard,none,62,62,63,62.33333333,P,B,187
Richard Johnston,male,group D,some college,standard,none,60,63,59,60.66666667,P,B,182
Maria Pieper,female,group B,high school,standard,none,74,72,72,72.66666667,P,B+,218
Maria Clarke,female,group C,high school,standard,completed,58,75,77,70,P,B+,210
Richard Conrad,male,group B,high school,standard,completed,76,62,60,66,P,B,198
Maria Dibello,female,group D,some high school,standard,none,68,71,75,71.33333333,P,B+,214
Richard Edwards,male,group A,some college,free/reduced,none,58,60,57,58.33333333,P,C,175
Richard Kaufman,male,group B,high school,standard,none,52,48,49,49.66666667,F,F,149
Richard Rambo,male,group D,bachelor's degree,standard,none,75,73,74,74,P,B+,222
Maria Boland,female,group B,some high school,free/reduced,completed,52,67,72,63.66666667,P,B,191
Maria Galloway,female,group C,bachelor's degree,free/reduced,none,62,78,79,73,P,B+,219
Richard Behr,male,group B,some college,standard,none,66,65,60,63.66666667,P,B,191
Maria Sieck,female,group B,some high school,free/reduced,none,49,58,55,54,F,C,162
Maria Hambright,female,group B,high school,standard,none,66,72,70,69.33333333,P,B,208
Maria Scott,female,group C,some college,free/reduced,none,35,44,43,40.66666667,F,F,122
Maria Garwood,female,group A,some college,standard,completed,72,79,82,77.66666667,P,B+,233
Richard Violet,male,group E,associate's degree,standard,completed,94,85,82,87,P,A,261
Maria Rickel,female,group D,associate's degree,free/reduced,none,46,56,57,53,F,C,159
Maria Connor,female,group B,master's degree,standard,none,77,90,84,83.66666667,P,A,251
Maria Sprague,female,group B,high school,free/reduced,completed,76,85,82,81,P,A,243
Maria Vasquez,female,group C,associate's degree,standard,completed,52,59,62,57.66666667,P,C,173
Richard Hein,male,group C,bachelor's degree,standard,completed,91,81,79,83.66666667,P,A,251
Maria Concepcion,female,group B,some high school,standard,completed,32,51,44,42.33333333,F,F,127
Maria Bourget,female,group E,some high school,free/reduced,none,72,79,77,76,P,B+,228
Maria Brown,female,group B,some college,standard,none,19,38,32,29.66666667,F,F,89
Richard Ryan,male,group C,associate's degree,free/reduced,none,68,65,61,64.66666667,P,B,194
Maria Larson,female,group C,master's degree,free/reduced,none,52,65,61,59.33333333,P,C,178
Maria Livingston,female,group B,high school,standard,none,48,62,60,56.66666667,F,C,170
Maria Shull,female,group D,some college,free/reduced,none,60,66,70,65.33333333,P,B,196
Richard Flippen,male,group D,high school,free/reduced,none,66,74,69,69.66666667,P,B,209
Richard Serrano,male,group E,some high school,standard,completed,89,84,77,83.33333333,P,A,250
Maria Hughes,female,group B,high school,standard,none,42,52,51,48.33333333,F,F,145
Maria Gibney,female,group E,associate's degree,free/reduced,completed,57,68,73,66,P,B,198
Richard Richards,male,group D,high school,standard,none,70,70,70,70,P,B+,210
Maria Miller,female,group E,associate's degree,free/reduced,none,70,84,81,78.33333333,P,B+,235
Richard Smith,male,group E,some college,standard,none,69,60,54,61,P,B,183
Maria Antoine,female,group C,associate's degree,standard,none,52,55,57,54.66666667,P,C,164
Richard Hill,male,group C,some high school,standard,completed,67,73,68,69.33333333,P,B,208
Richard Irwin,male,group C,some high school,standard,completed,76,80,73,76.33333333,P,B+,229
Maria Moore,female,group E,associate's degree,standard,none,87,94,95,92,P,A+,276
Maria Burr,female,group B,some college,standard,none,82,85,87,84.66666667,P,A,254
Maria Jackson,female,group C,some college,standard,none,73,76,78,75.66666667,P,B+,227
Richard Brooks,male,group A,some college,free/reduced,none,75,81,74,76.66666667,P,B+,230
Maria Wallace,female,group D,some college,free/reduced,none,64,74,75,71,P,B+,213
Maria Figueroa,female,group E,high school,free/reduced,none,41,45,40,42,F,F,126
Richard Mahoney,male,group C,high school,standard,none,90,75,69,78,P,B+,234
Richard Clemons,male,group B,bachelor's degree,standard,none,59,54,51,54.66666667,P,C,164
Richard Liggins,male,group A,some high school,standard,none,51,31,36,39.33333333,F,F,118
Richard Mullens,male,group A,high school,free/reduced,none,45,47,49,47,F,F,141
Maria Funderburk,female,group C,master's degree,standard,completed,54,64,67,61.66666667,P,B,185
Richard Donahue,male,group E,some high school,standard,completed,87,84,76,82.33333333,P,A,247
Maria Andrade,female,group C,high school,standard,none,72,80,83,78.33333333,P,B+,235
Richard Roach,male,group B,some high school,standard,completed,94,86,87,89,P,A,267
Maria Gaston,female,group A,bachelor's degree,standard,none,45,59,64,56,F,C,168
Richard Hassell,male,group D,bachelor's degree,free/reduced,completed,61,70,76,69,P,B,207
Maria Frisch,female,group B,high school,free/reduced,none,60,72,68,66.66666667,P,B,200
Maria Sims,female,group C,some high school,standard,none,77,91,88,85.33333333,P,A,256
Maria Gubler,female,group A,some high school,standard,completed,85,90,92,89,P,A,267
Maria Stokes,female,group D,bachelor's degree,free/reduced,none,78,90,93,87,P,A,261
Richard Adams,male,group E,some college,free/reduced,completed,49,52,51,50.66666667,F,C,152
Maria Stinson,female,group B,high school,free/reduced,none,71,87,82,80,P,A,240
Maria Cooper,female,group C,some high school,free/reduced,none,48,58,52,52.66666667,F,C,158
Richard Dunn,male,group C,high school,standard,none,62,67,58,62.33333333,P,B,187
Maria Foley,female,group C,associate's degree,free/reduced,completed,56,68,70,64.66666667,P,B,194
Maria Jauregui,female,group C,some high school,standard,none,65,69,76,70,P,B+,210
Maria Verley,female,group D,some high school,free/reduced,completed,69,86,81,78.66666667,P,B+,236
Richard Cairns,male,group B,some high school,standard,none,68,54,53,58.33333333,P,C,175
Maria Dow,female,group A,some college,free/reduced,none,61,60,57,59.33333333,P,C,178
Maria Lambrakis,female,group C,bachelor's degree,free/reduced,completed,74,86,89,83,P,A,249
Richard Martin,male,group A,bachelor's degree,standard,none,64,60,58,60.66666667,P,B,182
Maria Kelley,female,group B,high school,standard,completed,77,82,89,82.66666667,P,A,248
Richard Brasher,male,group B,some college,standard,none,58,50,45,51,F,C,153
Maria Wargo,female,group C,high school,standard,completed,60,64,74,66,P,B,198
Richard Magic,male,group E,high school,standard,none,73,64,57,64.66666667,P,B,194
Maria Fields,female,group A,high school,standard,completed,75,82,79,78.66666667,P,B+,236
Richard Fields,male,group B,associate's degree,free/reduced,completed,58,57,53,56,P,C,168
Maria Massie,female,group C,associate's degree,standard,none,66,77,73,72,P,B+,216
Maria Mcfadden,female,group D,high school,free/reduced,none,39,52,46,45.66666667,F,F,137
Richard Manns,male,group C,some high school,standard,none,64,58,51,57.66666667,P,C,173
Maria Lindelof,female,group B,high school,free/reduced,completed,23,44,36,34.33333333,F,F,103
Richard Sullivan,male,group B,some college,free/reduced,completed,74,77,76,75.66666667,P,B+,227
Maria Tollison,female,group D,some high school,free/reduced,completed,40,65,64,56.33333333,F,C,169
Richard Hansford,male,group E,master's degree,standard,none,90,85,84,86.33333333,P,A,259
Richard Vitiello,male,group C,master's degree,standard,completed,91,85,85,87,P,A,261
Richard Krantz,male,group D,high school,standard,none,64,54,50,56,P,C,168
Maria Green,female,group C,high school,standard,none,59,72,68,66.33333333,P,B,199
Richard Hawthorne,male,group D,associate's degree,standard,none,80,75,69,74.66666667,P,B+,224
Richard Land,male,group C,master's degree,standard,none,71,67,67,68.33333333,P,B,205
Maria Ortiz,female,group A,high school,standard,none,61,68,63,64,P,B,192
Maria Rodgers,female,group E,some college,standard,none,87,85,93,88.33333333,P,A,265
Richard Harden,male,group E,some high school,standard,none,82,67,61,70,P,B+,210
Richard Sewell,male,group C,some high school,standard,none,62,64,55,60.33333333,P,B,181
Maria Degirolamo,female,group B,bachelor's degree,standard,none,97,97,96,96.66666667,P,A+,290
Richard Lin,male,group B,some college,free/reduced,none,75,68,65,69.33333333,P,B,208
Maria Smith,female,group C,bachelor's degree,standard,none,65,79,81,75,P,B+,225
Richard Mcquaig,male,group B,high school,standard,completed,52,49,46,49,F,F,147
Richard Gordon,male,group C,associate's degree,free/reduced,none,87,73,72,77.33333333,P,B+,232
Maria Manheim,female,group C,associate's degree,standard,none,53,62,53,56,P,C,168
Maria Marine,female,group E,master's degree,free/reduced,none,81,86,87,84.66666667,P,A,254
Richard Pokora,male,group D,bachelor's degree,free/reduced,completed,39,42,38,39.66666667,F,F,119
Maria Cline,female,group C,some college,standard,completed,71,71,80,74,P,B+,222
Richard Fink,male,group C,associate's degree,standard,none,97,93,91,93.66666667,P,A+,281
Richard Byington,male,group D,some college,standard,completed,82,82,88,84,P,A,252
Richard Horr,male,group C,high school,free/reduced,none,59,53,52,54.66666667,P,C,164
Richard Tyson,male,group B,associate's degree,standard,none,61,42,41,48,F,F,144
Richard Sinstack,male,group E,associate's degree,free/reduced,completed,78,74,72,74.66666667,P,B+,224
Richard Pistilli,male,group C,associate's degree,free/reduced,none,49,51,51,50.33333333,F,C,151
Richard Thomas,male,group B,high school,standard,none,59,58,47,54.66666667,F,C,164
Maria Shaver,female,group C,some college,standard,completed,70,72,76,72.66666667,P,B+,218
Richard Clewell,male,group B,associate's degree,standard,completed,82,84,78,81.33333333,P,A,244
Richard Rice,male,group E,associate's degree,free/reduced,none,90,90,82,87.33333333,P,A,262
Maria Malone,female,group C,bachelor's degree,free/reduced,none,43,62,61,55.33333333,F,C,166
Richard Anthony,male,group C,some college,free/reduced,none,80,64,66,70,P,B+,210
Richard Blaze,male,group D,some college,standard,none,81,82,84,82.33333333,P,A,247
Richard Weber,male,group C,some high school,standard,none,57,61,54,57.33333333,P,C,172
Maria Springer,female,group D,some high school,standard,none,59,72,80,70.33333333,P,B+,211
Maria Raper,female,group D,associate's degree,standard,none,64,76,74,71.33333333,P,B+,214
Richard Bucknell,male,group C,bachelor's degree,standard,completed,63,64,66,64.33333333,P,B,193
Maria Talkington,female,group E,bachelor's degree,standard,completed,71,70,70,70.33333333,P,B+,211
Maria Gardner,female,group B,high school,free/reduced,none,64,73,71,69.33333333,P,B,208
Richard Ward,male,group D,bachelor's degree,free/reduced,none,55,46,44,48.33333333,F,F,145
Maria Chiesa,female,group E,associate's degree,standard,none,51,51,54,52,P,C,156
Maria Hall,female,group C,associate's degree,standard,completed,62,76,80,72.66666667,P,B+,218
Maria Avila,female,group E,associate's degree,standard,completed,93,100,95,96,P,A+,288
Richard Sanders,male,group C,high school,free/reduced,none,54,72,59,61.66666667,P,B,185
Maria Rock,female,group D,some college,free/reduced,none,69,65,74,69.33333333,P,B,208
Richard Nemeth,male,group D,high school,free/reduced,none,44,51,48,47.66666667,F,F,143
Maria Valentin,female,group E,some college,standard,completed,86,85,91,87.33333333,P,A,262
Maria Dailey,female,group E,associate's degree,standard,none,85,92,85,87.33333333,P,A,262
Maria Melendez,female,group A,master's degree,free/reduced,none,50,67,73,63.33333333,P,B,190
Richard Caras,male,group D,some high school,standard,completed,88,74,75,79,P,B+,237
Maria Strode,female,group E,associate's degree,standard,none,59,62,69,63.33333333,P,B,190
Maria Hawks,female,group E,some high school,free/reduced,none,32,34,38,34.66666667,F,F,104
Richard Grogan,male,group B,high school,free/reduced,none,36,29,27,30.66666667,F,F,92
Maria Ortiz,female,group B,some high school,free/reduced,completed,63,78,79,73.33333333,P,B+,220
Richard Martin,male,group D,associate's degree,standard,completed,67,54,63,61.33333333,P,B,184
Maria Stewart,female,group D,some high school,standard,completed,65,78,82,75,P,B+,225
Richard Carrion,male,group D,master's degree,standard,none,85,84,89,86,P,A,258
Maria Thomas,female,group C,master's degree,standard,none,73,78,74,75,P,B+,225
Maria Jacklin,female,group A,high school,free/reduced,completed,34,48,41,41,F,F,123
Maria Moore,female,group D,bachelor's degree,free/reduced,completed,93,100,100,97.66666667,P,A+,293
Maria Akers,female,group D,some high school,free/reduced,none,67,84,84,78.33333333,P,B+,235
Richard Bowdry,male,group D,some college,standard,none,88,77,77,80.66666667,P,A,242
Richard Huppert,male,group B,high school,standard,none,57,48,51,52,F,C,156
Maria Reynolds,female,group D,some college,standard,completed,79,84,91,84.66666667,P,A,254
Maria Oliver,female,group C,bachelor's degree,free/reduced,none,67,75,72,71.33333333,P,B+,214
Richard Rinehart,male,group E,bachelor's degree,standard,completed,70,64,70,68,P,B,204
Richard Stoneback,male,group D,bachelor's degree,free/reduced,none,50,42,48,46.66666667,F,F,140
Maria Case,female,group A,some college,standard,none,69,84,82,78.33333333,P,B+,235
Maria Cooper,female,group C,bachelor's degree,standard,completed,52,61,66,59.66666667,P,C,179
Maria Strange,female,group C,bachelor's degree,free/reduced,completed,47,62,66,58.33333333,F,C,175
Maria Hightower,female,group B,associate's degree,free/reduced,none,46,61,55,54,F,C,162
Maria Wynn,female,group E,some college,standard,none,68,70,66,68,P,B,204
Richard Huntley,male,group E,bachelor's degree,standard,completed,100,100,100,100,P,A+,300
Maria Mcgee,female,group C,high school,standard,none,44,61,52,52.33333333,F,C,157
Maria Wander,female,group C,associate's degree,standard,completed,57,77,80,71.33333333,P,B+,214
Richard Brown,male,group B,some college,standard,completed,91,96,91,92.66666667,P,A+,278
Richard Mendez,male,group D,high school,free/reduced,none,69,70,67,68.66666667,P,B,206
Maria Shatley,female,group C,high school,free/reduced,none,35,53,46,44.66666667,F,F,134
Richard Palmer,male,group D,high school,standard,none,72,66,66,68,P,B,204
Maria Ross,female,group B,associate's degree,free/reduced,none,54,65,65,61.33333333,P,B,184
Richard Inouye,male,group D,high school,free/reduced,none,74,70,69,71,P,B+,213
Richard Medina,male,group E,some high school,standard,completed,74,64,60,66,P,B,198
Richard Russell,male,group E,associate's degree,free/reduced,none,64,56,52,57.33333333,P,C,172
Maria Puffinberger,female,group D,high school,free/reduced,completed,65,61,71,65.66666667,P,B,197
Richard Rosales,male,group E,associate's degree,free/reduced,completed,46,43,44,44.33333333,F,F,133
Maria Turner,female,group C,some high school,free/reduced,none,48,56,51,51.66666667,F,C,155
Richard Koehn,male,group C,some college,free/reduced,completed,67,74,70,70.33333333,P,B+,211
Richard Russell,male,group D,some college,free/reduced,none,62,57,62,60.33333333,P,B,181
Richard Florence,male,group D,associate's degree,free/reduced,completed,61,71,73,68.33333333,P,B,205
Richard Gibson,male,group C,bachelor's degree,free/reduced,completed,70,75,74,73,P,B+,219
Richard Benham,male,group C,associate's degree,standard,completed,98,87,90,91.66666667,P,A+,275
Richard Price,male,group D,some college,free/reduced,none,70,63,58,63.66666667,P,B,191
Richard Biros,male,group A,associate's degree,standard,none,67,57,53,59,P,C,177
Maria Kinnison,female,group E,high school,free/reduced,none,57,58,57,57.33333333,P,C,172
Richard Tedeschi,male,group D,some college,standard,completed,85,81,85,83.66666667,P,A,251
Richard Sabo,male,group D,some high school,standard,completed,77,68,69,71.33333333,P,B+,214
Richard Dubberly,male,group C,master's degree,free/reduced,completed,72,66,72,70,P,B+,210
Maria Gabriel,female,group D,master's degree,standard,none,78,91,96,88.33333333,P,A,265
Richard Arias,male,group C,high school,standard,none,81,66,64,70.33333333,P,B+,211
Richard Piotrowski,male,group A,some high school,free/reduced,completed,61,62,61,61.33333333,P,B,184
Maria Human,female,group B,high school,standard,none,58,68,61,62.33333333,P,B,187
Maria Fuller,female,group C,associate's degree,standard,none,54,61,58,57.66666667,P,C,173
Richard Steese,male,group B,high school,standard,none,82,82,80,81.33333333,P,A,244
Maria Batista,female,group D,some college,free/reduced,none,49,58,60,55.66666667,F,C,167
Richard Kinnan,male,group B,some high school,free/reduced,completed,49,50,52,50.33333333,F,C,151
Maria Lord,female,group E,high school,free/reduced,completed,57,75,73,68.33333333,P,B,205
Richard Lyons,male,group E,high school,standard,none,94,73,71,79.33333333,P,B+,238
Maria Anderson,female,group D,some college,standard,completed,75,77,83,78.33333333,P,B+,235
Maria Spooner,female,group E,some high school,free/reduced,none,74,74,72,73.33333333,P,B+,220
Richard Wicks,male,group C,high school,standard,completed,58,52,54,54.66666667,P,C,164
Maria Pederson,female,group C,some college,standard,none,62,69,69,66.66666667,P,B,200
Richard Clark,male,group E,associate's degree,standard,none,72,57,62,63.66666667,P,B,191
Richard Liptak,male,group C,some college,standard,none,84,87,81,84,P,A,252
Maria Olson,female,group D,master's degree,standard,none,92,100,100,97.33333333,P,A+,292
Maria Diaz,female,group D,high school,standard,none,45,63,59,55.66666667,F,C,167
Richard Keller,male,group C,high school,standard,none,75,81,71,75.66666667,P,B+,227
Maria Dean,female,group A,some college,standard,none,56,58,64,59.33333333,P,C,178
Maria Petersen,female,group D,some high school,free/reduced,none,48,54,53,51.66666667,F,C,155
Maria Soto,female,group E,associate's degree,standard,none,100,100,100,100,P,A+,300
Maria Pennachio,female,group C,some high school,free/reduced,completed,65,76,75,72,P,B+,216
Richard Claytor,male,group D,some college,standard,none,72,57,58,62.33333333,P,B,187
Maria Jones,female,group D,some college,standard,none,62,70,72,68,P,B,204
Richard Palomaki,male,group A,some high school,standard,completed,66,68,64,66,P,B,198
Richard Hunn,male,group C,some college,standard,none,63,63,60,62,P,B,186
Maria Garza,female,group E,associate's degree,standard,none,68,76,67,70.33333333,P,B+,211
Maria Ali,female,group B,bachelor's degree,standard,none,75,84,80,79.66666667,P,B+,239
Maria Williams,female,group D,bachelor's degree,standard,none,89,100,100,96.33333333,P,A+,289
Richard Edwards,male,group C,some high school,standard,completed,78,72,69,73,P,B+,219
Maria Lane,female,group A,high school,free/reduced,completed,53,50,60,54.33333333,P,C,163
Maria Carter,female,group D,some college,free/reduced,none,49,65,61,58.33333333,F,C,175
Maria Mejia,female,group A,some college,standard,none,54,63,67,61.33333333,P,B,184
Maria George,female,group C,some college,standard,completed,64,82,77,74.33333333,P,B+,223
Richard Matthews,male,group B,some college,free/reduced,completed,60,62,60,60.66666667,P,B,182
Richard Whitehead,male,group C,associate's degree,standard,none,62,65,58,61.66666667,P,B,185
Richard Bryan,male,group D,high school,standard,completed,55,41,48,48,F,F,144
Maria Oreilly,female,group C,associate's degree,standard,none,91,95,94,93.33333333,P,A+,280
Maria Bouchard,female,group B,high school,free/reduced,none,8,24,23,18.33333333,F,F,55
Richard Lobato,male,group D,some high school,standard,none,81,78,78,79,P,B+,237
Richard Wilson,male,group B,some high school,standard,completed,79,85,86,83.33333333,P,A,250
Maria Potter,female,group A,some college,standard,completed,78,87,91,85.33333333,P,A,256
Maria Alejandro,female,group C,some high school,standard,none,74,75,82,77,P,B+,231
Richard Gross,male,group A,high school,standard,none,57,51,54,54,P,C,162
Maria Pentz,female,group C,associate's degree,standard,none,40,59,51,50,F,C,150
Richard Jones,male,group E,some high school,standard,completed,81,75,76,77.33333333,P,B+,232
Maria Ferrera,female,group A,some high school,free/reduced,none,44,45,45,44.66666667,F,F,134
Maria Netto,female,group D,some college,free/reduced,completed,67,86,83,78.66666667,P,B+,236
Richard Kulas,male,group E,high school,free/reduced,completed,86,81,75,80.66666667,P,A,242
Maria White,female,group B,some high school,standard,completed,65,82,78,75,P,B+,225
Maria Martinez,female,group D,associate's degree,free/reduced,none,55,76,76,69,P,B,207
Maria Greathouse,female,group D,bachelor's degree,free/reduced,none,62,72,74,69.33333333,P,B,208
Richard Quinn,male,group A,high school,standard,none,63,63,62,62.66666667,P,B,188
Maria Wilson,female,group E,master's degree,standard,completed,88,99,95,94,P,A+,282
Richard Lawson,male,group C,high school,free/reduced,none,62,55,55,57.33333333,P,C,172
Maria Newman,female,group C,high school,free/reduced,completed,59,71,65,65,P,B,195
Maria Wilson,female,group D,some college,standard,completed,68,78,77,74.33333333,P,B+,223
Maria Griffin,female,group D,some college,free/reduced,none,77,86,86,83,P,A,249
